

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:03:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1532     0585  01BE               	clrf	sprintf@c
  1533     0586  0ABE               	incf	sprintf@c,f
  1534     0587                     l1335:
  1535                           
  1536                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1537     0587  083E               	movf	sprintf@c,w
  1538     0588  00B5               	movwf	??_sprintf
  1539     0589  0735               	addwf	??_sprintf,w
  1540     058A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1541     058B  0084               	movwf	4
  1542     058C  120A  118A  200D  120A  118A  	fcall	stringdir
  1543     0591  00B6               	movwf	??_sprintf+1
  1544     0592  120A  118A  200D  120A  118A  	fcall	stringdir
  1545     0597  00B7               	movwf	??_sprintf+2
  1546     0598  0837               	movf	??_sprintf+2,w
  1547     0599  023C               	subwf	sprintf@val+1,w
  1548     059A  1D03               	skipz
  1549     059B  2D9E               	goto	u725
  1550     059C  0836               	movf	??_sprintf+1,w
  1551     059D  023B               	subwf	sprintf@val,w
  1552     059E                     u725:
  1553     059E  1803               	skipnc
  1554     059F  2DA1               	goto	u721
  1555     05A0  2DA2               	goto	u720
  1556     05A1                     u721:
  1557     05A1  2DA3               	goto	l1339
  1558     05A2                     u720:
  1559     05A2  2DAD               	goto	l1341
  1560     05A3                     l1339:
  1561     05A3  3001               	movlw	1
  1562     05A4  00B5               	movwf	??_sprintf
  1563     05A5  0835               	movf	??_sprintf,w
  1564     05A6  07BE               	addwf	sprintf@c,f
  1565     05A7  3005               	movlw	5
  1566     05A8  063E               	xorwf	sprintf@c,w
  1567     05A9  1D03               	btfss	3,2
  1568     05AA  2DAC               	goto	u731
  1569     05AB  2DAD               	goto	u730
  1570     05AC                     u731:
  1571     05AC  2D87               	goto	l1335
  1572     05AD                     u730:
  1573     05AD                     l1341:
  1574                           
  1575                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1576     05AD  0839               	movf	sprintf@flag,w
  1577     05AE  3903               	andlw	3
  1578     05AF  1903               	btfsc	3,2
  1579     05B0  2DB2               	goto	u741
  1580     05B1  2DB3               	goto	u740
  1581     05B2                     u741:
  1582     05B2  2DBC               	goto	l1347
  1583     05B3                     u740:
  1584     05B3                     l1343:
  1585                           
  1586                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1587     05B3  083D               	movf	sprintf@sp,w
  1588     05B4  0084               	movwf	4
  1589     05B5  302D               	movlw	45
  1590     05B6  1383               	bcf	3,7	;select IRP bank0
  1591     05B7  0080               	movwf	0
  1592     05B8                     l1345:
  1593     05B8  3001               	movlw	1
  1594     05B9  00B5               	movwf	??_sprintf
  1595     05BA  0835               	movf	??_sprintf,w
  1596     05BB  07BD               	addwf	sprintf@sp,f
  1597     05BC                     l1347:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1600     05BC  083E               	movf	sprintf@c,w
  1601     05BD  00BA               	movwf	sprintf@prec
  1602                           
  1603                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1604     05BE  2DF4               	goto	l1355
  1605     05BF                     l1349:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1608     05BF  300A               	movlw	10
  1609     05C0  00F8               	movwf	___lwmod@divisor
  1610     05C1  3000               	movlw	0
  1611     05C2  00F9               	movwf	___lwmod@divisor+1
  1612     05C3  083A               	movf	sprintf@prec,w
  1613     05C4  00B5               	movwf	??_sprintf
  1614     05C5  0735               	addwf	??_sprintf,w
  1615     05C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1616     05C7  0084               	movwf	4
  1617     05C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1618     05CD  00F0               	movwf	___lwdiv@divisor
  1619     05CE  120A  118A  200D  120A  118A  	fcall	stringdir
  1620     05D3  00F1               	movwf	___lwdiv@divisor+1
  1621     05D4  083C               	movf	sprintf@val+1,w
  1622     05D5  00F3               	movwf	___lwdiv@dividend+1
  1623     05D6  083B               	movf	sprintf@val,w
  1624     05D7  00F2               	movwf	___lwdiv@dividend
  1625     05D8  120A  118A  24A9  120A  118A  	fcall	___lwdiv
  1626     05DD  0871               	movf	?___lwdiv+1,w
  1627     05DE  00FB               	movwf	___lwmod@dividend+1
  1628     05DF  0870               	movf	?___lwdiv,w
  1629     05E0  00FA               	movwf	___lwmod@dividend
  1630     05E1  120A  118A  23EF  120A  118A  	fcall	___lwmod
  1631     05E6  0878               	movf	?___lwmod,w
  1632     05E7  3E30               	addlw	48
  1633     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1634     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1635     05EA  00BE               	movwf	sprintf@c
  1636     05EB                     l1351:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1639     05EB  083D               	movf	sprintf@sp,w
  1640     05EC  0084               	movwf	4
  1641     05ED  083E               	movf	sprintf@c,w
  1642     05EE  1383               	bcf	3,7	;select IRP bank0
  1643     05EF  0080               	movwf	0
  1644     05F0                     l1353:
  1645     05F0  3001               	movlw	1
  1646     05F1  00B5               	movwf	??_sprintf
  1647     05F2  0835               	movf	??_sprintf,w
  1648     05F3  07BD               	addwf	sprintf@sp,f
  1649     05F4                     l1355:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1652     05F4  30FF               	movlw	255
  1653     05F5  00B5               	movwf	??_sprintf
  1654     05F6  0835               	movf	??_sprintf,w
  1655     05F7  07BA               	addwf	sprintf@prec,f
  1656     05F8  0A3A               	incf	sprintf@prec,w
  1657     05F9  1D03               	btfss	3,2
  1658     05FA  2DFC               	goto	u751
  1659     05FB  2DFD               	goto	u750
  1660     05FC                     u751:
  1661     05FC  2DBF               	goto	l1349
  1662     05FD                     u750:
  1663     05FD                     l1357:
  1664                           
  1665                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1666     05FD  3001               	movlw	1
  1667     05FE  07B2               	addwf	sprintf@f,f
  1668     05FF  30FF               	movlw	-1
  1669     0600  0732               	addwf	sprintf@f,w
  1670     0601  0084               	movwf	4
  1671     0602  120A  118A  200D  120A  118A  	fcall	stringdir
  1672     0607  00BE               	movwf	sprintf@c
  1673     0608  083E               	movf	sprintf@c,w
  1674     0609  1D03               	btfss	3,2
  1675     060A  2E0C               	goto	u761
  1676     060B  2E0D               	goto	u760
  1677     060C                     u761:
  1678     060C  2D3E               	goto	l1307
  1679     060D                     u760:
  1680     060D                     l1359:
  1681                           
  1682                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1683     060D  083D               	movf	sprintf@sp,w
  1684     060E  0084               	movwf	4
  1685     060F  1383               	bcf	3,7	;select IRP bank0
  1686     0610  0180               	clrf	0
  1687     0611                     l273:
  1688     0611  0008               	return
  1689     0612                     __end_of_sprintf:
  1690                           
  1691                           	psect	text2
  1692     03EF                     __ptext2:	
  1693 ;; *************** function ___lwmod *****************
  1694 ;; Defined at:
  1695 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  divisor         2    8[COMMON] unsigned int 
  1698 ;;  dividend        2   10[COMMON] unsigned int 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  counter         1   13[COMMON] unsigned char 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  2    8[COMMON] unsigned int 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         4       0       0       0       0
  1711 ;;      Locals:         1       0       0       0       0
  1712 ;;      Temps:          1       0       0       0       0
  1713 ;;      Totals:         6       0       0       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_sprintf
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723     03EF                     ___lwmod:	
  1724                           ;psect for function ___lwmod
  1725                           
  1726     03EF                     l1213:	
  1727                           ;incstack = 0
  1728                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1729                           
  1730     03EF  0878               	movf	___lwmod@divisor,w
  1731     03F0  0479               	iorwf	___lwmod@divisor+1,w
  1732     03F1  1903               	btfsc	3,2
  1733     03F2  2BF4               	goto	u591
  1734     03F3  2BF5               	goto	u590
  1735     03F4                     u591:
